x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,y,prediction
1.1625816779766325,2.3561286904722296,1.0533756762297213,2.8565468360093544,5.604083849192728,0.4828487457481086,0.3147625614551637,0.8905292797755202,-0.6627295055162148,0.4386710454516687,-0.9222192771347149,-4.050725169378259,4.089868470131949,-1.0513218142392298,-1.801816179169588,-1.2378515478928225,1.6048894533051228,3.949094710167613,4.259251119218845,-1.654510394912746,0,0
0.5525620769280917,-3.234603445067938,-5.458407563252888,-3.534479830103165,-0.6664578773576053,1.0168308890128517,0.6273281202738094,-0.039671992668014,2.1659529719492085,1.4063199810416656,-0.8130228521688223,2.0436411314030885,-1.6126773615687795,0.5569478823405032,-0.6557515863220165,6.186180769501163,-1.2804583551619326,3.899207411740851,0.714462720207246,-1.5050718742538034,1,1
1.0658522283398677,-2.4018411773684285,-3.0959126858716024,3.7177352742551375,1.375930801170596,-0.0700464437279648,0.7254188271577661,0.9444274696400708,-4.660002582977494,0.8619209104448883,-1.03873443416267,3.9096723813449614,-2.5349699724959414,-0.1877016058740368,0.4267335897067545,-5.324991820079982,-2.2695863758029944,-0.3607824240474617,-5.231147745622203,0.0853439555205099,1,1
-0.1189277855724724,1.7490281582151874,1.768919183515734,1.291645885322783,1.5106636484402878,0.4345400972542903,-0.6855545714835052,-1.5026289412388976,0.4738731454339847,0.2528249006584055,-0.9287363155327848,-0.3708558827384265,1.5663787134205178,-1.4889222560705766,0.5287452563980767,0.5934770677875284,3.2058529041931965,1.1371732297372097,4.430678153982552,-0.9617624207732018,0,0
-3.1353234403362067,1.905388793295089,-1.4121169148464665,2.6267265758891822,3.61334266096172,-0.6153138820737076,1.8578501512906649,3.170384073005524,-4.187545332869679,-0.1587024323609223,0.3019316851187039,1.0124101450899934,-4.715424116468695,0.0431254309530491,-1.743071488668002,-2.506049909649916,0.6798698973379185,0.0782615361720062,3.5119622291905257,0.6128840717631837,1,1
-3.776015775601256,0.7313696723890223,2.878153869412898,-0.4790167649385135,-2.995659784706624,-0.2870822031150092,-1.0418869324773683,-1.882610042879373,4.350106203399809,-0.5965253885068197,-0.7892465948861971,0.3074335227100746,2.42596560557103,0.0840101909243512,4.460532519379346,3.774557089476408,-1.4441761935126407,1.1990629569874454,3.642617219175962,-0.2671915656552882,0,0
-2.427529265044287,1.161288957346795,-3.1286710690467388,0.1791838522637,5.815749972233117,0.0174289529581017,0.3308635310669119,-1.0585419957889814,0.8185227066528568,-0.3525563456667506,-1.309731974367632,0.2456834930198411,-1.7909123856852558,1.6787838073868548,-2.739888068077613,2.343211005364137,1.8831728345890568,2.684592896397765,3.950672208548126,-0.8483778038821382,1,1
1.1958241138458794,-0.2449851159499012,-4.071877044870991,-1.612299952978308,-1.899704390844324,-0.1537851651461917,-0.143423216458929,-4.038544193464398,2.6417426322466047,0.0566951993334896,0.0642948785875816,3.557995774620037,3.2144838606403163,-0.0326559037403099,1.0635074317751507,2.209773458858608,-0.5373448538468388,3.372811822284589,-0.7184663979492979,-0.8841091410299213,1,1
1.007106749552089,-4.0548210902927,0.2966182460664519,-1.539100237005929,-2.138960052578899,0.3360754125053464,0.5001128296208667,-0.1700465304747981,3.021319647059937,-0.612852310256505,0.8844424373817379,4.835810076093989,0.2456942171275689,0.4995589082492027,-0.018850049662014,-0.2722066699084948,0.928769250979261,0.1388034631621253,-2.75339178116288,0.8353334353648353,0,0
1.631861793827587,-0.6786022512034102,-2.0496890656550706,-0.977907083136593,-1.6550185093791645,0.9780029759984088,1.2705292241471429,2.900475387105941,-2.095279287505749,2.2020335750634787,-0.6362568349860365,1.1732950438702217,-0.7826246120893958,-0.3446348370081561,-2.148657101563365,-3.731241906067511,-2.9921286261446385,0.2909618474090578,-1.9131628924071844,1.601992654613413,1,1
-1.929956077993904,1.4032499975241146,-0.5485843534862618,-0.1336360150426908,-4.052527639980601,1.1961502215261264,1.4642012725235871,0.4139198943759987,-0.0099832013274767,-0.7959798399061728,0.4924373391541666,4.5295750552475695,0.2771027958821975,1.1847438987066807,1.6194470046613034,-1.7887023737436372,-0.7641359306435789,0.6437494903975494,1.498149000123677,-0.9346089125902312,1,1
-2.5308795116260256,3.383815248500676,-1.9832922418348609,0.3434587414661194,7.055039500752857,-1.8794669639461663,-1.796991647279401,-5.063638458768014,0.8491931803518699,1.6376926336749795,0.8623905759176876,1.7557878992183475,-2.1422054943464697,0.1620856926467755,-4.903813596410423,-3.117401148895712,2.840229454356969,-1.0231369763921094,2.8522630404085216,0.0621792298122876,1,1
0.6702801312515949,-1.991649962154752,-1.4339248156788824,1.9043153742447103,5.490323268809107,-0.3206244763068115,-0.6075209099207104,-0.7421992903097985,1.679752800187786,0.059901338014858,0.0850458602001818,1.033637070979844,2.410339430159826,-0.7159672231839423,-1.970264777519116,-1.75608331873383,-0.1653426453567703,3.503358236725523,-1.31731300803547,0.8643914974066649,1,1
0.7630049842356394,1.53792249121816,-2.4032760789637013,0.7547326551175222,-1.2171995200263148,-0.8539202975207183,1.962068361898528,1.6513107660477573,-4.441701703021367,0.0002025382360482,-1.1933788124438198,-0.2561209971113583,-1.4407631606380638,-0.7920035740952445,-0.8628617321074497,-4.293015156271437,-3.041544231976185,-1.9172747287657912,-4.021426941162957,-1.4397052966180357,1,1
-0.336169399069651,2.656946072009098,-1.1833988388620176,3.094224684120219,4.757348734953999,3.186574911811055,1.3444339080830043,-1.7126642141426554,-0.1679026355095295,-3.078895732418371,-0.912804486601195,-3.059317970771171,4.232457532978397,0.701131200712918,0.2681101392999728,0.125368144229292,0.0855475552307494,2.8621698923863166,-0.4365551609028258,0.3395287874042162,0,0
-1.0751321997247687,-4.821516603159772,-1.0782471207523083,-2.0689852802155206,3.790063370460912,-0.0825135189113944,-1.7052076077760168,-2.458313195706973,5.150450292870561,-0.3428967362589488,0.3366014275621669,2.919116874039265,-1.5955639495432088,-0.8348299105466731,-3.240023084267346,-0.3873736076894511,-0.9189835732105948,-1.2573914181311052,-5.846967330807729,0.5487004763949003,0,0
0.9452149557158748,1.1433862553092975,1.500771176829085,-1.234849772121244,3.66298572596629,-1.5618785717244308,-0.4679237223332475,-1.803481429037411,5.121223083819234,-1.6573461323137049,-0.6671595500663265,-2.207180538585518,6.313104567586486,-1.1465501637074578,-3.7529825245870048,-1.63336950947106,0.8527988089531664,2.058108379479896,-0.7978040741916034,-0.2589588347675133,1,1
2.706552625465169,-0.5181455468439105,-1.735406614021639,-0.5429153778809629,-2.268701530009529,1.511673414185431,2.208046047543548,1.3226372298909088,-1.240904033210958,2.8048406832829222,0.9980841726036552,1.5793043753514546,1.3780277960066103,0.1254086794758444,-0.2648718155619073,-1.2481856436031014,-1.0033820302573786,2.6142227799463136,1.2518561938346284,-0.2552061344396246,1,1
2.357435912064446,0.3962788259590744,3.4184873089434995,1.605712761559194,1.7701617765397852,-0.5488050227771684,0.2819343032051621,0.322741457615971,0.314521202983913,0.5308462279293475,0.6984251343843719,-2.411993960659804,3.563823192779469,0.4564980352506458,-0.2570332630775955,-1.0399889473714303,2.705263381895925,1.2578098911568047,2.334686053565469,-0.9926590154515812,0,0
0.6548432111439217,-1.5990192639596374,-3.629124117498442,-1.60247307994267,2.583980761416277,-1.0510419502866937,-0.692943230147068,-6.152645782022707,5.279240701507525,-0.818412122050076,0.9384114238732918,0.7637013934812674,3.774130512961431,0.5765611205089946,-0.2025682964315669,3.577393895808662,-1.017443292389575,2.7012922261756342,-3.7010661259078392,1.1706787887065002,1,1
-1.92949795177706,0.8563518848490255,0.4291728575853173,-0.1814710212458969,-0.0796174156884164,0.3339450479990393,-0.379907966540577,-1.2727828773341143,1.5869078703213784,-1.1239106469073297,0.8600850677428203,2.6507616004017107,-0.1472925859809174,0.5553796561497687,-0.0437375347503715,-0.349458630829286,1.5881190970296066,-0.1162297957530797,1.6020849670656194,0.908222524091729,1,1
-2.7111215429049498,1.4456801546858573,-0.2425054397786517,0.3245239422909325,0.19185379260566,1.7967534654264914,0.4394858279957648,-2.041491126852028,1.7908913961007955,-1.6118489663008275,1.9852265356713568,2.507164607000281,0.6407126153632445,0.1667936645309926,0.6116754754884175,-0.4533784190221537,0.2495476711729795,0.3226433188010228,0.8656652586900913,-0.4875445564065926,1,1
1.8500910029688853,-0.7026610397166229,-1.0995388483625816,-3.353296575529589,-9.731537790600036,1.9489631114476191,0.7356551436413686,0.4136106578698371,-0.8865777385365183,-2.8631399882673887,1.1772087874169148,2.6887130180689955,-1.4448590670100714,0.925904176727718,4.313348145723824,5.832651736306174,2.279146651929496,-1.6605370146873677,-0.9043859264573422,-0.7853179202632383,0,0
-0.6258861854887126,-2.5661328461878723,1.7749451706487092,-5.00839786633144,-1.441753079400649,-0.4244759175917799,-0.5025865139056851,1.8728644218282764,5.275626861514706,3.9967471193368977,-0.3081476294531374,2.484393774551988,-1.402090571672474,0.8747396215802571,-2.835244561770164,3.492401211632117,2.309162335232458,2.3934591713942583,7.743025508816173,-0.5299929317034754,1,1
3.955871206298744,-0.4926452199545326,-0.335776369868596,-4.899760149852887,-5.73300915589015,-0.2105349403529919,-0.1591494715377279,-2.103292696979251,2.3149117102425336,0.5975883155984283,-0.6389850540666776,-2.792993523330908,2.182162465368706,-0.7163942937007461,1.729245835533833,7.491835342196293,1.4534892233321342,0.0574376733348291,0.3862076350119456,-0.0381345688246403,0,0
-1.5703146409961066,0.2014617207247093,-1.3379115532239931,0.3192037388859524,1.9318379050855845,0.1834542264722327,0.6193492954346985,1.069851297501754,-1.5899903826819506,1.5597367547599763,0.1902109593428422,1.3848902525126263,-3.740546244328168,0.0143819962442657,-1.5086965654041222,-0.4048790279712522,0.6483961967149412,0.091157792661528,2.889467150277258,0.0767328593929568,1,1
-0.4093888645211724,3.792207635216476,-0.4593975723829234,-1.5964479095525212,2.9843178783365905,-0.6755685285912163,0.7074872072053618,1.3707385642837084,-1.5014878908934324,-0.6408478004718294,-1.2806121453611083,-3.4466371198132952,-2.7074761208963745,0.3749076863007757,-3.6883387056752728,3.60900721620154,5.59263158821909,0.1825398454264787,7.246427457932666,0.7435106703345966,1,1
1.6874374713345952,-2.837915495937457,-4.640415522439212,-0.8985291765761276,3.046073770035916,2.44125584526534,0.6095098962124401,-1.8882003594980208,-2.9315748135419097,-3.144131668675637,0.8290984400183357,0.0838667551604458,-7.271297191440232,1.917287968605754,-1.6785202961873829,4.644584851793868,4.2276547757975225,-4.262469744694746,-6.22551712915396,-1.0325332762094106,0,0
0.2697382046479859,0.7646164052582951,-0.5889323619503772,-2.505338412321146,-3.4050481995697783,0.1065054014191864,-0.5426968739026136,3.870751046221272,-1.7048804219604334,0.6963735742528117,0.7458565180985776,-0.638683752624772,-2.099114605589916,0.9192610916812918,-1.3866748076829225,0.1736317924552775,-0.9313211829699476,-0.6307614348466752,1.4475596461694642,-1.4345808609043489,1,1
2.148497078826529,0.5812411059718734,-3.0377763114141847,1.7433693297558328,-6.685988860053139,0.0803195726252119,2.524509276607495,3.638669248533872,-6.767960886369874,0.1543666335386518,-2.035902570104776,1.91553033485822,-0.8007064419271989,0.3708518927109968,3.811215681734088,-2.2275073487736834,-3.492709471823075,0.3493269608964254,-2.424778784777606,-0.0758987850796607,1,1
-0.4208043507124649,-1.6766641448446964,-3.081969259933486,-0.4113695497586833,0.7435739799922509,0.2235994544459053,-0.6944984102480511,-3.22882664778587,3.578384819189175,-0.8737222936552635,-2.160912602766722,3.287835561732745,2.770179253202976,0.4348929626773385,0.585344999608425,0.9857300830345168,-1.7785322981964162,3.0510813021200103,-2.6151312253439243,-0.7736398449381301,1,1
3.81050990881631,1.8118841339318847,-1.3158503340928522,1.6308106891451488,2.3875537434544265,-0.3255134129949364,1.3212111260775763,-4.998117712794457,1.1287709222249251,2.517539670096762,1.4922645094750588,3.092114727646569,6.799517329971678,-1.6139014554789917,-2.297861646518536,-6.894422796173108,0.8867822313248022,2.939168376775404,-0.8473818285426218,-0.9550822881358276,1,1
2.2838323242187286,-1.6682429677402777,-0.4817615528162469,-0.4584435910179951,0.2515756595770644,-0.9463138227477964,1.1748140575856918,2.8637369085233946,-1.903521664928819,0.1383552837067015,-0.3277950558774631,-0.5942700547581146,-1.2336499541783446,-1.878980944753828,-2.547324939994564,-2.761980105181769,-0.6971645019909929,-1.3498558704153365,-3.805362116090429,-0.100695872817177,1,1
-1.222380089146289,3.15157093170951,0.6650598399679726,1.864653087055741,0.9358558459046804,1.2354837695030692,0.6371190404112276,-2.8771970016952784,-1.332310613561035,1.3772899865820496,-0.6792219372181003,0.1325902581955174,-0.6315572510420961,1.5583840118807817,2.0606021558940304,1.8684991321969544,3.472847137419339,0.5155818604077222,6.615078952051607,-1.1366931189208151,0,0
-0.6495309533369407,-1.7888654771963328,3.3434107922799203,-2.270743341274996,-5.991005725023404,0.9109070350337491,-0.0739847815362688,-0.1004513499661458,4.919368224628298,-0.2908809335964395,-1.2237448466562693,1.8940077985938129,3.721488363464129,-0.4093202145866852,2.9519970677511003,0.6458480575212728,-2.480136002383598,0.2830426515927369,-0.9347317816323948,-1.277371133550618,0,0
0.4154928806987872,-1.0696987276212355,-0.8614183484940712,-2.575494521926452,-0.9485170492681416,0.193798713767092,1.027070300644139,-0.341238473175095,2.611522032117802,1.6931802515331076,0.2681669498219737,1.8463161348979584,0.5395864484804764,-0.2155679434189498,-1.6058214999302138,0.5457985538564158,-0.2835464227843491,1.395365001602596,1.1228181835138027,-1.188384670740071,1,1
-1.3549746160355411,3.1726073489729507,1.0320850985405892,0.2837237427356474,-0.5833599229508789,0.3497478152479815,-2.470663282879401,-4.039006678690667,0.29911120369141,0.7718857668971146,-0.4944979738149775,2.8943053220620643,-0.8200553336280679,1.0531214525238028,1.1425514272405617,1.0414617843052336,5.201574274599623,-0.649760568359476,6.400705834938006,-0.0246976430849922,0,1
-1.4743462031117,2.515099074283237,-1.427918340855143,-0.7224063913890597,-2.2480111121550284,-0.4880128031720859,0.1825878042143362,-2.554443945515846,0.2612471661406624,-0.9245508056232812,0.2504302830010448,2.3297922585055986,-0.2504873331897669,-0.2124587250342695,1.568450168519298,2.017079448760953,1.6621116989402962,0.210159143981242,2.799423941640029,-1.1871303322833242,1,1
-3.603045045795071,1.4198107465289929,-0.7210229410683524,-0.4472513686834538,2.34062604196404,0.2003947848763514,1.444850287259808,0.1194879538192574,1.4335278524369048,-2.122010952763833,1.558628017070086,-0.0838212850601576,-1.663852182875267,0.5795778471138472,-0.7428145544773961,3.045795744543337,1.4203115119318537,1.0018936534306917,3.5401820336793386,0.1696850908577512,0,1
2.539791841338487,-3.673487295666913,-3.4831544489593296,-2.8520876129506862,-0.3602539857357349,-0.6237160349163927,-0.3184168537183037,3.714036103685373,-0.7260025527639221,3.445306146918938,0.8995987379794065,-0.4816101711934391,-2.997596161088896,0.0160366630134783,-1.5813301325384863,5.456391020366906,-0.0286086403444845,3.620228725337969,3.184090183373402,1.343546506622051,1,1
-0.4763219884120873,0.9975817996113732,1.961771907183591,-0.654182449105422,2.686812811664028,0.018999082259871,-0.5212548068561296,0.6882727080694375,0.6436081299839194,1.2520866340346268,-0.7274539247231182,-0.4900886059937739,-1.1851593947763417,0.6184072157441348,-3.502779177772135,-1.7782069463992662,2.7305186714197216,-0.8513617328153811,3.4280895922439534,0.8467711090082444,1,1
1.4072170203097367,2.455330685755851,-1.9038027131118505,3.762753422907008,7.874078784026594,-0.0470585407743865,0.1832419104587185,0.5857212147863597,-3.082246800400808,-3.1723150285317785,-0.7531889127884663,-4.734722516488775,1.999077765312672,-1.7906509929567132,-2.6956520338882064,-0.9085371325882484,2.296104903927396,2.261142710320095,-0.6438800875930336,1.321880992159802,0,0
0.8778557450786479,-1.4326672955651083,-1.9794253686162069,2.853206139298788,3.1464071841412555,1.4812365916235948,0.7588477658387964,0.4719492492711179,-1.4243984224360726,-0.348088273275863,0.5876949018678121,1.649698656053214,0.8815407228673718,0.8329454428250415,-0.3988882121277871,-2.677082718487713,-0.7336625344525476,2.254680421143153,-2.276515341945171,0.4815076309913054,1,1
-0.5017334150985876,1.2568756610497869,1.5709133442265155,2.429806722264152,2.6969318021161346,0.2048573002176907,-0.9205832258364774,-1.1280296719950398,-0.3123046180601824,1.4750197820879405,-1.5702366540818449,-1.2677814474290163,1.5308658992740865,1.516288450556014,0.4263054544165394,-1.8455662306757008,-0.0995078221684038,0.7354252867103447,2.027182467312062,-0.7043603242208816,0,0
-2.127964976769075,2.531763481479496,0.2138209230362009,-0.7820586359343605,-2.170530039914823,-0.0029454113325951,-1.0588580088579944,0.1807826355829171,-0.199154428368476,-2.110156539853068,0.1131600113927831,1.2184669944619193,-1.1915938644618014,-2.181175237665677,0.7004612967166481,1.4043801938596208,2.075658008332125,-0.7175485532240968,3.0666124897898643,0.2632654875753966,1,1
1.9659910663008289,-0.642139599419622,-0.265204864555248,0.0997446924684347,-1.054329132843156,-2.707565693672108,0.2626419878716904,-1.7452735521053278,0.8995721021901146,-1.260908941722206,-0.9659709246115364,0.8400489452147739,2.809984095260301,-1.4500163561675328,0.7643152178229338,-0.6138686523017639,0.2143820411723362,0.2137782271808342,-3.281599647925943,0.3850551679378343,1,0
1.7186161597054426,1.2190980503465352,2.185900475997381,0.4755903186702518,1.1014477779579177,0.5358569424886379,-0.862306936163681,-0.4569754997640669,1.3072065472669658,-1.4696141011830282,1.293817690814726,-1.413128133712583,3.5118384007480925,-0.5869582099762845,-0.0648874242846939,1.8942032405678983,4.808529468617101,2.14380194299921,3.9388286444423968,0.8454065567820555,0,0
2.3791395404024787,-2.202849118953025,-0.4377428330305961,-2.134997367146156,-2.5312743120753805,-0.3360666965057405,0.2688049344392308,-1.1463527285049746,1.584359299213849,0.8816462740594628,-0.687784294825431,1.819307466292316,0.4065280210923094,-1.5105460503694963,0.2914226238382003,1.9807870843686408,1.341361330164051,0.18759946002632,-0.7777550096154349,0.5245846830476146,0,0
3.870001510784208,2.953571617301764,4.297037822656255,1.34521902957021,-6.479203256362221,0.2448973017127292,-0.6032968487781549,-1.264019577376933,2.1196397929497017,0.6137106001198516,-1.667665266190862,2.037253982389762,12.466202736360405,0.573558836877425,2.0301838583414664,-9.903384354624905,-3.224706872602398,2.1677832943780166,-2.4763422129961965,0.365169001048321,0,0
1.774227591152433,-3.425345405385632,1.3383380255872592,2.592913353162495,8.607012537028416,-0.0986083990046772,2.001922459248361,-1.1655402778528896,3.266068461464876,1.973404245646234,1.1407858004524745,1.2117242793896863,3.370400828652988,0.0440646349129376,-4.22755645246116,-4.810477770827997,1.5143182329695528,3.2132611240077664,-0.8996842290743113,1.1263934497220656,1,1
-0.5422249804223636,-0.5861424938090931,-1.036964066683797,1.961343060390781,0.3942440395562035,0.4078790508974909,-1.7577874239420723,3.269576737450544,-4.1394476913099965,1.1614727276701626,-1.4572992875838315,2.1215037688525995,-4.270615496948422,0.5705847001198596,0.3302592011448866,-0.5659498849979173,1.293012512078696,0.6000640412947174,3.212194870639636,0.0495918276615858,1,1
-1.923632598427608,-0.1856786837441155,-2.6424537811828475,1.0230844856993435,4.74731217313171,-0.2145209503359089,0.8658725885843434,1.3842144614143113,-2.296038606123698,-3.3811495102060967,0.0853397757948938,-2.205292583817544,-4.4776900605420575,-0.3537907311423138,-1.6128633884723222,2.322969862156029,0.7178389189599698,-1.232970227601343,-2.2244792201396755,-0.0313411526697224,0,0
-0.2279451870821193,-0.2944430222117389,2.430755815622732,0.6938275935167313,-0.8853247260507258,-0.8979419856402304,-0.0196807543282693,-1.6428845082728056,0.7363898851593698,1.0542318196801812,-1.0851415431623328,0.2573868203850507,0.2701914896506608,-0.3730586676639155,2.081049610270001,0.4663834238634492,0.8922681437080248,-0.9920287928298904,1.2441737355712583,2.1669592672469657,0,0
-1.596198438137124,-0.8574272400027705,1.7724336563499823,-0.6393612815270262,1.4194090709509923,-0.4385245056049819,0.2819488738090511,2.3451447234710336,1.0062296174473873,0.3891351807136445,0.238566126142076,-1.0250508969745709,-2.422974575925319,1.57980695740155,-0.3007133637209289,4.26712005055261,2.8937751374064606,1.2366972773578149,6.034785453185585,-0.0457107546458274,0,0
-0.7559441375639462,0.4641825700620084,0.9457827912615726,1.845720779601408,3.716781792217654,0.5888319515419477,0.1669676233341631,1.2974169188694122,0.2824467631309532,0.3924525663133547,-0.6107626557317373,-3.336799186397564,1.6095585955433367,1.460680332129137,0.2199243373170641,1.905559900935465,0.0223796133123522,3.215991375621206,3.902606799519111,0.7859740988654604,0,0
-2.446015583242086,1.3258120967569065,2.352810274455779,0.7390559804162171,-2.896699964622526,-0.1905251896200373,0.2913744562385839,-3.858315176403067,2.001972589328556,-0.4820834951217597,0.154648543236625,0.9987685334946056,1.4373268597957212,0.3270752180533076,4.743798135649735,1.7662632158295604,-0.3153328858878761,-1.1492264739014455,1.2563064030885491,-1.4545614052447244,0,0
-1.6520403494145453,-1.2090691463643848,0.98732295331666,-1.917465781420496,-2.0413542047502555,-0.2089179573708717,-0.4070158918067711,-1.1423908657289106,4.256417507021908,2.665960842225021,-1.165974185680461,3.4874310988523245,1.6518453015066303,1.8507811424357328,-0.4404090287581377,-2.8145638988711883,-3.50694224074084,0.5296166538521507,-0.1857705950557061,-1.0456949708779122,0,0
-2.48038509032068,3.956623732077527,2.079976760358268,2.766981701465592,5.679605613657325,-0.2308641111979353,-1.50860945437971,-3.1514934134909938,2.332493671568993,-4.36343409563408,-0.9183161373284012,-0.0933030111241044,4.242983942718468,0.2461839442959672,-2.34227591453768,-5.157733744383179,2.280982141709014,-0.3675344771228193,-0.9200989116011336,0.9151721507186228,1,1
0.2317928120790248,1.9367394225226715,0.1121466583465311,-2.0150182870387168,-4.092912036229482,-0.1535006955697838,-0.8664477699523984,-0.9414933170057764,1.603493980090733,1.5514123915568154,0.405850266692899,0.5505764474561861,3.130304758450754,0.9067842666754292,0.520668074567977,-1.1216057435500584,-2.4140067855314262,0.7854595059696665,1.018679436848305,-1.308684130989139,0,1
-1.86977668108828,2.100456792606892,1.166176072378316,-2.8031972485135084,-4.081903086944617,0.5136752157933061,-0.6614878852815197,3.088240641967737,-0.8967043201936924,-0.8680421754577232,-0.6270365091498445,0.7469849762588723,-4.103092504706277,0.0746280098168473,-0.01170738865127,4.046223804965846,4.2007424620468665,-1.067346714961976,7.253246476242573,0.0411795169489348,1,1
0.6012390995804935,-1.6540001043669317,-1.9881577442409384,-1.7278310948252185,-2.0123081563297567,0.0888229622787884,2.4359851242292434,-1.2651021020276318,2.722275080560657,0.4255363414156909,-0.0854188328330664,3.3553647786599146,1.8508603620180664,-1.335016245648024,0.376286755037011,1.0548760153462484,-0.9604244628213052,2.455001531435678,-0.6037897767284087,-1.6599055625051826,1,1
2.4933840988956586,-1.0308705014909192,-0.161445536430122,-2.806032872249618,-6.592941324319873,0.9442148402518143,0.195162047141818,-1.6632529181885165,2.4317197594167737,-2.708421411701499,-0.1787068845634957,1.1883523292500429,3.201497208153657,1.6652522339446956,3.331897755137144,4.66570412095091,1.2334147914575373,0.3487469853149141,-2.2010427031924658,0.537179814541736,0,0
-1.774344360138192,0.8370225150181173,-0.7566245853785434,1.278592948355036,0.8479496195504909,2.480650917512143,-0.4969631329205013,-2.915041715835335,0.9697654179590274,-3.290984700944824,-1.3321257652766474,-0.223186458417014,1.0590556399296638,-0.0849665968881474,2.469976454852304,2.30450370441598,0.0033986444549788,-0.0819758367492691,-1.9037675329267008,0.8093109039313008,0,0
0.5776357704272876,0.718357673606334,0.0408915979391449,0.7793147826006508,4.750825951611129,1.024773800665011,0.9089374968885996,0.2195387684430743,3.8145077707974537,-3.7914506193072737,-1.0572514620201034,-2.3443298925634863,7.207252924247631,-0.9970603273632624,-2.7879253606776584,-1.6048065405531846,-0.4696814159132509,4.355711175961905,-1.986762797602333,-0.2769590942271656,0,0
